Date,Ticker_1,Shares_1,Dividend_1,Price_1,Ticker_2,Shares_2,Dividend_2,Price_2,Ticker_3,Shares_3,Dividend_3,Price_3,Ticker_4,Shares_4,Dividend_4,Price_4,Ticker_5,Shares_5,Dividend_5,Price_5,Ticker_6,Shares_6,Dividend_6,Price_6,Ticker_7,Shares_7,Dividend_7,Price_7,Cash,Capital,InOutCash,Bench
2009-05-11,FBT,36.46475878936925,0.0,19.51,FDN,52.25327398186618,0.0,18.43,IGV,25.703736693960508,0.0,36.1,IHI,17.655173413847873,0.0,41.79,ITA,35.64168916414636,0.0,41.48,TLT,15.52267999647378,0.0,96.29,0,0.0,0.0,0.0,-351.337950935573,5961,0,34.757000000000005
2009-05-12,FBT,36.46475878936925,0.0,19.28,FDN,52.25327398186618,0.0,18.11,IGV,25.703736693960508,0.0,35.94,IHI,17.655173413847873,0.0,41.79,ITA,35.64168916414636,0.0,41.39,TLT,15.52267999647378,0.0,96.64,0,0.0,0.0,0.0,-351.337950935573,5934,0,34.337
2009-05-13,FBT,36.46475878936925,0.0,18.71,FDN,52.25327398186618,0.0,17.37,IGV,25.703736693960508,0.0,35.04,IHI,17.655173413847873,0.0,40.79,ITA,35.64168916414636,0.0,40.14,TLT,15.52267999647378,0.0,97.69,0,0.0,0.0,0.0,-351.337950935573,5806,0,33.42700000000001
2009-05-14,FBT,36.46475878936925,0.0,18.88,FDN,52.25327398186618,0.0,17.62,IGV,25.703736693960508,0.0,35.66,IHI,17.655173413847873,0.0,41.15,ITA,35.64168916414636,0.0,40.52,TLT,15.52267999647378,0.0,98.07,0,0.0,0.0,0.0,-351.337950935573,5867,0,33.797
2009-05-15,FBT,36.46475878936925,0.0,18.67,FDN,52.25327398186618,0.0,17.65,IGV,25.703736693960508,0.0,36.02,IHI,17.655173413847873,0.0,40.91,ITA,35.64168916414636,0.0,40.21,TLT,15.52267999647378,0.0,98.04,0,0.0,0.0,0.0,-351.337950935573,5854,0,33.777
2009-05-18,FBT,36.46475878936925,0.0,19.09,FDN,52.25327398186618,0.0,18.16,IGV,25.703736693960508,0.0,36.62,IHI,17.655173413847873,0.0,41.22,ITA,35.64168916414636,0.0,41.33,TLT,15.52267999647378,0.0,96.52,0,0.0,0.0,0.0,-351.337950935573,5934,0,34.647000000000006
2009-05-19,FBT,36.46475878936925,0.0,19.21,FDN,52.25327398186618,0.0,18.37,IGV,25.703736693960508,0.0,36.77,IHI,17.655173413847873,0.0,41.1,ITA,35.64168916414636,0.0,41.45,TLT,15.52267999647378,0.0,96.01,0,0.0,0.0,0.0,-351.337950935573,5947,0,34.807
2009-05-20,FBT,36.46475878936925,0.0,19.25,FDN,52.25327398186618,0.0,18.26,IGV,25.703736693960508,0.0,36.59,IHI,17.655173413847873,0.0,41.08,ITA,35.64168916414636,0.0,41.52,TLT,15.52267999647378,0.0,97.02,0,0.0,0.0,0.0,-351.337950935573,5956,0,34.687
2009-05-21,FBT,36.46475878936925,0.0,18.84,FDN,52.25327398186618,0.0,18.01,IGV,25.703736693960508,0.0,36.19,IHI,17.655173413847873,0.0,40.34,ITA,35.64168916414636,0.0,40.56,TLT,15.52267999647378,0.0,94.58,0,0.0,0.0,0.0,-351.337950935573,5832,0,34.057
2009-05-22,FBT,36.46475878936925,0.0,18.84,FDN,52.25327398186618,0.0,17.84,IGV,25.703736693960508,0.0,36.1,IHI,17.655173413847873,0.0,40.41,ITA,35.64168916414636,0.0,40.53,TLT,15.52267999647378,0.0,93.53,0,0.0,0.0,0.0,-351.337950935573,5805,0,33.947
2009-05-26,FBT,36.46475878936925,0.0,19.2,FDN,52.25327398186618,0.0,18.37,IGV,25.703736693960508,0.0,37.02,IHI,17.655173413847873,0.0,41.39,ITA,35.64168916414636,0.0,41.76,TLT,15.52267999647378,0.0,92.12,0,0.0,0.0,0.0,-351.337950935573,5909,0,35.197
2009-05-27,FBT,36.46475878936925,0.0,19.15,FDN,52.25327398186618,0.0,18.12,IGV,25.703736693960508,0.0,36.6,IHI,17.655173413847873,0.0,40.94,ITA,35.64168916414636,0.0,41.27,TLT,15.52267999647378,0.0,90.49,0,0.0,0.0,0.0,-351.337950935573,5832,0,34.956999999999994
2009-05-28,FBT,36.46475878936925,0.0,19.26,FDN,52.25327398186618,0.0,18.42,IGV,25.703736693960508,0.0,37.08,IHI,17.655173413847873,0.0,40.92,ITA,35.64168916414636,0.0,41.9,TLT,15.52267999647378,0.0,91.8,0,0.0,0.0,0.0,-351.337950935573,5907,0,35.357
2009-05-29,FBT,36.69555077070276,0.0,19.64,FDN,51.113518945858324,0.0,18.8,IGV,25.652273256330393,0.0,37.46,IHI,17.266425901691473,0.0,41.74,ITA,34.335427209938175,0.0,41.98,TLT,16.5819051056172,0.0,94.17,0,0.0,0.0,0.0,-360.35030856830144,6005,0,35.787000000000006
2009-06-01,FBT,36.69555077070276,0.0,19.84,FDN,51.113518945858324,0.0,19.34,IGV,25.652273256330393,0.0,38.51,IHI,17.266425901691473,0.0,42.62,ITA,34.335427209938175,0.0,43.86,TLT,16.5819051056172,0.305,91.09,0,0.0,0.0,0.0,-360.35030856830144,6096,0,36.797
2009-06-02,FBT,36.69555077070276,0.0,20.16,FDN,51.113518945858324,0.0,19.33,IGV,25.652273256330393,0.0,38.78,IHI,17.266425901691473,0.0,43.9,ITA,34.335427209938175,0.0,44.2,TLT,16.5819051056172,0.0,91.58,0,0.0,0.0,0.0,-360.35030856830144,6156,0,36.846999999999994
2009-06-03,FBT,36.69555077070276,0.0,20.86,FDN,51.113518945858324,0.0,19.16,IGV,25.652273256330393,0.0,38.56,IHI,17.266425901691473,0.0,43.56,ITA,34.335427209938175,0.0,43.51,TLT,16.5819051056172,0.0,92.44,0,0.0,0.0,0.0,-360.35030856830144,6152,0,36.736999999999995
2009-06-04,FBT,36.69555077070276,0.0,20.86,FDN,51.113518945858324,0.0,19.41,IGV,25.652273256330393,0.0,38.92,IHI,17.266425901691473,0.0,43.03,ITA,34.335427209938175,0.0,44.61,TLT,16.5819051056172,0.0,90.53,0,0.0,0.0,0.0,-360.35030856830144,6171,0,37.147000000000006
2009-06-05,FBT,36.69555077070276,0.0,20.66,FDN,51.113518945858324,0.0,19.5,IGV,25.652273256330393,0.0,38.98,IHI,17.266425901691473,0.0,43.1,ITA,34.335427209938175,0.0,45.68,TLT,16.5819051056172,0.0,89.84,0,0.0,0.0,0.0,-360.35030856830144,6196,0,37.187
2009-06-08,FBT,36.69555077070276,0.0,20.48,FDN,51.113518945858324,0.0,19.19,IGV,25.652273256330393,0.0,38.77,IHI,17.266425901691473,0.0,42.6,ITA,34.335427209938175,0.0,45.36,TLT,16.5819051056172,0.0,89.61,0,0.0,0.0,0.0,-360.35030856830144,6145,0,37.077
2009-06-09,FBT,36.69555077070276,0.0,20.71,FDN,51.113518945858324,0.0,19.35,IGV,25.652273256330393,0.0,39.14,IHI,17.266425901691473,0.0,42.97,ITA,34.335427209938175,0.0,44.77,TLT,16.5819051056172,0.0,89.6,0,0.0,0.0,0.0,-360.35030856830144,6157,0,37.357
2009-06-10,FBT,36.69555077070276,0.0,20.39,FDN,51.113518945858324,0.0,19.29,IGV,25.652273256330393,0.0,39.09,IHI,17.266425901691473,0.0,42.77,ITA,34.335427209938175,0.0,44.62,TLT,16.5819051056172,0.0,88.19,0,0.0,0.0,0.0,-360.35030856830144,6109,0,37.227000000000004
2009-06-11,FBT,36.69555077070276,0.0,20.97,FDN,51.113518945858324,0.0,19.39,IGV,25.652273256330393,0.0,39.32,IHI,17.266425901691473,0.0,43.38,ITA,34.335427209938175,0.0,44.03,TLT,16.5819051056172,0.0,89.17,0,0.0,0.0,0.0,-360.35030856830144,6148,0,37.227000000000004
2009-06-12,FBT,36.69555077070276,0.0,20.75,FDN,51.113518945858324,0.0,19.39,IGV,25.652273256330393,0.0,39.5,IHI,17.266425901691473,0.0,43.52,ITA,34.335427209938175,0.0,44.36,TLT,16.5819051056172,0.0,89.97,0,0.0,0.0,0.0,-360.35030856830144,6171,0,37.057
2009-06-15,FBT,36.69555077070276,0.0,20.0,FDN,51.113518945858324,0.0,18.93,IGV,25.652273256330393,0.0,38.54,IHI,17.266425901691473,0.0,42.12,ITA,34.335427209938175,0.0,43.25,TLT,16.5819051056172,0.0,90.78,0,0.0,0.0,0.0,-360.35030856830144,6047,0,36.307
2009-06-16,FBT,36.69555077070276,0.0,19.86,FDN,51.113518945858324,0.0,18.62,IGV,25.652273256330393,0.0,38.0,IHI,17.266425901691473,0.0,42.04,ITA,34.335427209938175,0.0,42.67,TLT,16.5819051056172,0.0,92.36,0,0.0,0.0,0.0,-360.35030856830144,6017,0,35.956999999999994
2009-06-17,FBT,36.69555077070276,0.0,20.22,FDN,51.113518945858324,0.0,18.6,IGV,25.652273256330393,0.0,38.42,IHI,17.266425901691473,0.0,42.85,ITA,34.335427209938175,0.0,42.7,TLT,16.5819051056172,0.0,91.84,0,0.0,0.0,0.0,-360.35030856830144,6046,0,36.297
2009-06-18,FBT,36.69555077070276,0.0,20.46,FDN,51.113518945858324,0.0,18.59,IGV,25.652273256330393,0.0,38.29,IHI,17.266425901691473,0.0,43.48,ITA,34.335427209938175,0.0,43.04,TLT,16.5819051056172,0.0,90.45,0,0.0,0.0,0.0,-360.35030856830144,6051,0,36.227000000000004
2009-06-19,FBT,36.69555077070276,0.0,20.59,FDN,51.113518945858324,0.0,18.75,IGV,25.652273256330393,0.0,38.63,IHI,17.266425901691473,0.0,43.84,ITA,34.335427209938175,0.0,42.84,TLT,16.5819051056172,0.0,91.69,0,0.0,0.0,0.0,-360.35030856830144,6092,0,36.611
2009-06-22,FBT,36.69555077070276,0.0,20.17,FDN,51.113518945858324,0.0,17.94,IGV,25.652273256330393,0.0,37.17,IHI,17.266425901691473,0.0,42.9,ITA,34.335427209938175,0.0,41.9,TLT,16.5819051056172,0.0,92.58,0,0.0,0.0,0.0,-360.35030856830144,5964,0,35.531
2009-06-23,FBT,36.69555077070276,0.0,20.16,FDN,51.113518945858324,0.0,17.92,IGV,25.652273256330393,0.0,37.25,IHI,17.266425901691473,0.0,42.86,ITA,34.335427209938175,0.0,40.83,TLT,16.5819051056172,0.0,93.67,0,0.0,0.0,0.0,-360.35030856830144,5946,0,35.451
2009-06-24,FBT,36.69555077070276,0.0,20.56,FDN,51.113518945858324,0.0,18.25,IGV,25.652273256330393,0.0,37.98,IHI,17.266425901691473,0.0,43.14,ITA,34.335427209938175,0.146,40.15,TLT,16.5819051056172,0.0,92.73,0,0.0,0.0,0.0,-360.35030856830144,5962,0,36.041000000000004
2009-06-25,FBT,36.69555077070276,0.0,21.1,FDN,51.113518945858324,0.0,18.68,IGV,25.652273256330393,0.0,38.57,IHI,17.266425901691473,0.0,44.38,ITA,34.335427209938175,0.0,40.98,TLT,16.5819051056172,0.0,94.43,0,0.0,0.0,0.0,-360.35030856830144,6097,0,36.741
2009-06-26,FBT,36.69555077070276,0.0,21.34,FDN,51.113518945858324,0.0,18.92,IGV,25.652273256330393,0.0,38.36,IHI,17.266425901691473,0.0,44.55,ITA,34.335427209938175,0.0,40.76,TLT,16.5819051056172,0.0,94.59,0,0.0,0.0,0.0,-360.35030856830144,6111,0,36.821
2009-06-29,FBT,36.69555077070276,0.0,21.34,FDN,51.113518945858324,0.0,18.91,IGV,25.652273256330393,0.0,38.57,IHI,17.266425901691473,0.0,44.55,ITA,34.335427209938175,0.0,41.3,TLT,16.5819051056172,0.0,94.73,0,0.0,0.0,0.0,-360.35030856830144,6136,0,36.901
2009-06-30,FBT,34.58691563867514,0.0,21.16,FDN,52.15457936321867,0.0,18.71,IGV,25.33918929851523,0.0,38.51,IHI,16.53918948959019,0.0,44.25,ITA,35.88424294750507,0.0,40.79,TLT,16.767418761916673,0.0,94.57,0,0.0,0.0,0.0,-365.9295674571833,6098,0,36.831
2009-07-01,FBT,34.58691563867514,0.0,20.84,FDN,52.15457936321867,0.0,18.82,IGV,25.33918929851523,0.0,38.78,IHI,16.53918948959019,0.0,43.83,ITA,35.88424294750507,0.0,40.84,TLT,16.767418761916673,0.303,94.08,0,0.0,0.0,0.0,-365.9295674571833,6086,0,36.851
2009-07-02,FBT,34.58691563867514,0.0,20.2,FDN,52.15457936321867,0.0,18.24,IGV,25.33918929851523,0.0,37.93,IHI,16.53918948959019,0.0,42.72,ITA,35.88424294750507,0.0,39.39,TLT,16.767418761916673,0.0,94.3,0,0.0,0.0,0.0,-365.9295674571833,5946,0,36.051
2009-07-06,FBT,34.58691563867514,0.0,20.02,FDN,52.15457936321867,0.0,18.09,IGV,25.33918929851523,0.0,37.33,IHI,16.53918948959019,0.0,42.52,ITA,35.88424294750507,0.0,39.27,TLT,16.767418761916673,0.0,94.12,0,0.0,0.0,0.0,-365.9295674571833,5906,0,35.861
2009-07-07,FBT,34.58691563867514,0.0,19.63,FDN,52.15457936321867,0.0,17.59,IGV,25.33918929851523,0.0,36.49,IHI,16.53918948959019,0.0,41.98,ITA,35.88424294750507,0.0,38.22,TLT,16.767418761916673,0.0,94.75,0,0.0,0.0,0.0,-365.9295674571833,5809,0,34.981
2009-07-08,FBT,34.58691563867514,0.0,19.53,FDN,52.15457936321867,0.0,17.61,IGV,25.33918929851523,0.0,36.45,IHI,16.53918948959019,0.0,41.48,ITA,35.88424294750507,0.0,38.23,TLT,16.767418761916673,0.0,96.5,0,0.0,0.0,0.0,-365.9295674571833,5827,0,35.161
2009-07-09,FBT,34.58691563867514,0.0,19.56,FDN,52.15457936321867,0.0,17.75,IGV,25.33918929851523,0.0,36.72,IHI,16.53918948959019,0.0,41.15,ITA,35.88424294750507,0.0,38.1,TLT,16.767418761916673,0.0,95.35,0,0.0,0.0,0.0,-365.9295674571833,5813,0,35.221000000000004
2009-07-10,FBT,34.58691563867514,0.0,19.61,FDN,52.15457936321867,0.0,17.84,IGV,25.33918929851523,0.0,36.91,IHI,16.53918948959019,0.0,41.17,ITA,35.88424294750507,0.0,38.34,TLT,16.767418761916673,0.0,96.23,0,0.0,0.0,0.0,-365.9295674571833,5848,0,35.371
2009-07-13,FBT,34.58691563867514,0.0,19.77,FDN,52.15457936321867,0.0,18.26,IGV,25.33918929851523,0.0,37.45,IHI,16.53918948959019,0.0,41.92,ITA,35.88424294750507,0.0,39.15,TLT,16.767418761916673,0.0,95.69,0,0.0,0.0,0.0,-365.9295674571833,5921,0,36.041000000000004
2009-07-14,FBT,34.58691563867514,0.0,19.73,FDN,52.15457936321867,0.0,18.44,IGV,25.33918929851523,0.0,37.61,IHI,16.53918948959019,0.0,42.05,ITA,35.88424294750507,0.0,39.79,TLT,16.767418761916673,0.0,94.1,0,0.0,0.0,0.0,-365.9295674571833,5932,0,36.171
2009-07-15,FBT,34.58691563867514,0.0,20.19,FDN,52.15457936321867,0.0,19.29,IGV,25.33918929851523,0.0,39.0,IHI,16.53918948959019,0.0,42.76,ITA,35.88424294750507,0.0,40.9,TLT,16.767418761916673,0.0,91.68,0,0.0,0.0,0.0,-365.9295674571833,6038,0,37.371
2009-07-16,FBT,34.58691563867514,0.0,20.76,FDN,52.15457936321867,0.0,19.51,IGV,25.33918929851523,0.0,39.34,IHI,16.53918948959019,0.0,43.41,ITA,35.88424294750507,0.0,41.53,TLT,16.767418761916673,0.0,92.67,0,0.0,0.0,0.0,-365.9295674571833,6128,0,37.811
2009-07-17,FBT,34.58691563867514,0.0,20.73,FDN,52.15457936321867,0.0,19.4,IGV,25.33918929851523,0.0,39.5,IHI,16.53918948959019,0.0,42.98,ITA,35.88424294750507,0.0,41.16,TLT,16.767418761916673,0.0,91.24,0,0.0,0.0,0.0,-365.9295674571833,6081,0,38.011
2009-07-20,FBT,34.58691563867514,0.0,24.0,FDN,52.15457936321867,0.0,19.69,IGV,25.33918929851523,0.0,39.87,IHI,16.53918948959019,0.0,43.37,ITA,35.88424294750507,0.0,41.8,TLT,16.767418761916673,0.0,91.72,0,0.0,0.0,0.0,-365.9295674571833,6256,0,38.371
2009-07-21,FBT,34.58691563867514,0.0,24.69,FDN,52.15457936321867,0.0,19.74,IGV,25.33918929851523,0.0,40.26,IHI,16.53918948959019,0.0,43.75,ITA,35.88424294750507,0.0,41.58,TLT,16.767418761916673,0.0,93.55,0,0.0,0.0,0.0,-365.9295674571833,6321,0,38.631
2009-07-22,FBT,34.58691563867514,0.0,24.52,FDN,52.15457936321867,0.0,20.02,IGV,25.33918929851523,0.0,40.34,IHI,16.53918948959019,0.0,43.41,ITA,35.88424294750507,0.0,41.5,TLT,16.767418761916673,0.0,92.71,0,0.0,0.0,0.0,-365.9295674571833,6310,0,38.951
2009-07-23,FBT,34.58691563867514,0.0,25.61,FDN,52.15457936321867,0.0,20.61,IGV,25.33918929851523,0.0,41.33,IHI,16.53918948959019,0.0,44.71,ITA,35.88424294750507,0.0,41.65,TLT,16.767418761916673,0.0,91.01,0,0.0,0.0,0.0,-365.9295674571833,6402,0,39.801
2009-07-24,FBT,34.58691563867514,0.0,26.28,FDN,52.15457936321867,0.0,20.62,IGV,25.33918929851523,0.0,41.21,IHI,16.53918948959019,0.0,45.5,ITA,35.88424294750507,0.0,41.4,TLT,16.767418761916673,0.0,91.45,0,0.0,0.0,0.0,-365.9295674571833,6434,0,39.501
2009-07-27,FBT,34.58691563867514,0.0,26.41,FDN,52.15457936321867,0.0,20.56,IGV,25.33918929851523,0.0,40.86,IHI,16.53918948959019,0.0,45.69,ITA,35.88424294750507,0.0,41.14,TLT,16.767418761916673,0.0,90.4,0,0.0,0.0,0.0,-365.9295674571833,6402,0,39.801
2009-07-28,FBT,34.58691563867514,0.0,26.7,FDN,52.15457936321867,0.0,20.59,IGV,25.33918929851523,0.0,41.13,IHI,16.53918948959019,0.0,46.08,ITA,35.88424294750507,0.0,41.42,TLT,16.767418761916673,0.0,91.2,0,0.0,0.0,0.0,-365.9295674571833,6451,0,39.531
2009-07-29,FBT,34.58691563867514,0.0,26.86,FDN,52.15457936321867,0.0,20.3,IGV,25.33918929851523,0.0,41.03,IHI,16.53918948959019,0.0,46.3,ITA,35.88424294750507,0.0,41.57,TLT,16.767418761916673,0.0,91.7,0,0.0,0.0,0.0,-365.9295674571833,6456,0,39.791000000000004
2009-07-30,FBT,34.58691563867514,0.0,26.67,FDN,52.15457936321867,0.0,20.4,IGV,25.33918929851523,0.0,40.58,IHI,16.53918948959019,0.0,46.11,ITA,35.88424294750507,0.0,42.2,TLT,16.767418761916673,0.0,93.0,0,0.0,0.0,0.0,-365.9295674571833,6485,0,40.021
2009-07-31,FBT,29.602957123360113,0.0,26.41,FDN,51.02392544479952,0.0,20.43,IGV,25.58710841524924,0.0,40.74,IHI,16.82768182582739,0.0,46.46,ITA,37.14963638051511,0.0,42.09,TLT,17.866581002642526,0.0,94.81,0,0.0,0.0,0.0,-390.9070488139706,6515,0,39.901
2009-08-03,FBT,29.602957123360113,0.0,26.65,FDN,51.02392544479952,0.0,20.65,IGV,25.58710841524924,0.0,41.02,IHI,16.82768182582739,0.0,47.06,ITA,37.14963638051511,0.0,42.91,TLT,17.866581002642526,0.318,93.06,0,0.0,0.0,0.0,-390.9070488139706,6549,0,40.491
2009-08-04,FBT,29.602957123360113,0.0,27.28,FDN,51.02392544479952,0.0,20.6,IGV,25.58710841524924,0.0,41.29,IHI,16.82768182582739,0.0,47.34,ITA,37.14963638051511,0.0,43.21,TLT,17.866581002642526,0.0,92.32,0,0.0,0.0,0.0,-390.9070488139706,6575,0,40.491
2009-08-05,FBT,29.602957123360113,0.0,26.81,FDN,51.02392544479952,0.0,20.59,IGV,25.58710841524924,0.0,40.63,IHI,16.82768182582739,0.0,47.24,ITA,37.14963638051511,0.0,42.74,TLT,17.866581002642526,0.0,90.94,0,0.0,0.0,0.0,-390.9070488139706,6500,0,40.181
2009-08-06,FBT,29.602957123360113,0.0,26.3,FDN,51.02392544479952,0.0,20.5,IGV,25.58710841524924,0.0,40.79,IHI,16.82768182582739,0.0,46.87,ITA,37.14963638051511,0.0,43.08,TLT,17.866581002642526,0.0,91.25,0,0.0,0.0,0.0,-390.9070488139706,6496,0,39.831
2009-08-07,FBT,29.602957123360113,0.0,26.14,FDN,51.02392544479952,0.0,20.79,IGV,25.58710841524924,0.0,41.6,IHI,16.82768182582739,0.0,47.38,ITA,37.14963638051511,0.0,43.89,TLT,17.866581002642526,0.0,90.49,0,0.0,0.0,0.0,-390.9070488139706,6552,0,40.331
2009-08-10,FBT,29.602957123360113,0.0,26.13,FDN,51.02392544479952,0.0,20.87,IGV,25.58710841524924,0.0,41.37,IHI,16.82768182582739,0.0,47.74,ITA,37.14963638051511,0.0,43.49,TLT,17.866581002642526,0.0,91.62,0,0.0,0.0,0.0,-390.9070488139706,6561,0,40.051
2009-08-11,FBT,29.602957123360113,0.0,26.09,FDN,51.02392544479952,0.0,20.8,IGV,25.58710841524924,0.0,40.91,IHI,16.82768182582739,0.0,47.41,ITA,37.14963638051511,0.0,42.99,TLT,17.866581002642526,0.0,92.68,0,0.0,0.0,0.0,-390.9070488139706,6540,0,39.711
2009-08-12,FBT,29.602957123360113,0.0,26.56,FDN,51.02392544479952,0.0,21.09,IGV,25.58710841524924,0.0,41.92,IHI,16.82768182582739,0.0,47.88,ITA,37.14963638051511,0.0,44.1,TLT,17.866581002642526,0.0,91.69,0,0.0,0.0,0.0,-390.9070488139706,6626,0,40.321
2009-08-13,FBT,29.602957123360113,0.0,26.56,FDN,51.02392544479952,0.0,21.16,IGV,25.58710841524924,0.0,42.04,IHI,16.82768182582739,0.0,47.87,ITA,37.14963638051511,0.0,43.95,TLT,17.866581002642526,0.0,92.99,0,0.0,0.0,0.0,-390.9070488139706,6650,0,40.541000000000004
2009-08-14,FBT,29.602957123360113,0.0,26.02,FDN,51.02392544479952,0.0,20.91,IGV,25.58710841524924,0.0,41.74,IHI,16.82768182582739,0.0,47.66,ITA,37.14963638051511,0.0,43.33,TLT,17.866581002642526,0.0,93.35,0,0.0,0.0,0.0,-390.9070488139706,6593,0,40.081
2009-08-17,FBT,29.602957123360113,0.0,25.32,FDN,51.02392544479952,0.0,20.25,IGV,25.58710841524924,0.0,40.35,IHI,16.82768182582739,0.0,47.01,ITA,37.14963638051511,0.0,42.47,TLT,17.866581002642526,0.0,94.73,0,0.0,0.0,0.0,-390.9070488139706,6485,0,38.931
2009-08-18,FBT,29.602957123360113,0.0,25.5,FDN,51.02392544479952,0.0,20.44,IGV,25.58710841524924,0.0,40.73,IHI,16.82768182582739,0.0,47.1,ITA,37.14963638051511,0.0,42.62,TLT,17.866581002642526,0.0,94.18,0,0.0,0.0,0.0,-390.9070488139706,6507,0,39.481
2009-08-19,FBT,29.602957123360113,0.0,26.12,FDN,51.02392544479952,0.0,20.57,IGV,25.58710841524924,0.0,40.98,IHI,16.82768182582739,0.0,47.62,ITA,37.14963638051511,0.0,42.77,TLT,17.866581002642526,0.0,94.96,0,0.0,0.0,0.0,-390.9070488139706,6567,0,39.751
2009-08-20,FBT,29.602957123360113,0.0,26.46,FDN,51.02392544479952,0.0,20.89,IGV,25.58710841524924,0.0,41.31,IHI,16.82768182582739,0.0,48.11,ITA,37.14963638051511,0.0,43.23,TLT,17.866581002642526,0.0,95.74,0,0.0,0.0,0.0,-390.9070488139706,6641,0,40.211
2009-08-21,FBT,29.602957123360113,0.0,26.69,FDN,51.02392544479952,0.0,21.28,IGV,25.58710841524924,0.0,41.97,IHI,16.82768182582739,0.0,48.69,ITA,37.14963638051511,0.0,44.36,TLT,17.866581002642526,0.0,93.77,0,0.0,0.0,0.0,-390.9070488139706,6701,0,40.741
2009-08-24,FBT,29.602957123360113,0.0,26.83,FDN,51.02392544479952,0.0,21.18,IGV,25.58710841524924,0.0,41.94,IHI,16.82768182582739,0.0,48.86,ITA,37.14963638051511,0.0,44.63,TLT,17.866581002642526,0.0,95.47,0,0.0,0.0,0.0,-390.9070488139706,6743,0,40.701
2009-08-25,FBT,29.602957123360113,0.0,27.62,FDN,51.02392544479952,0.0,21.24,IGV,25.58710841524924,0.0,41.83,IHI,16.82768182582739,0.0,48.92,ITA,37.14963638051511,0.0,44.64,TLT,17.866581002642526,0.0,96.01,0,0.0,0.0,0.0,-390.9070488139706,6777,0,40.821
2009-08-26,FBT,29.602957123360113,0.0,28.43,FDN,51.02392544479952,0.0,21.17,IGV,25.58710841524924,0.0,41.75,IHI,16.82768182582739,0.0,48.81,ITA,37.14963638051511,0.0,44.55,TLT,17.866581002642526,0.0,96.45,0,0.0,0.0,0.0,-390.9070488139706,6798,0,40.751
2009-08-27,FBT,29.602957123360113,0.0,27.76,FDN,51.02392544479952,0.0,21.21,IGV,25.58710841524924,0.0,41.83,IHI,16.82768182582739,0.0,48.94,ITA,37.14963638051511,0.0,45.46,TLT,17.866581002642526,0.0,96.07,0,0.0,0.0,0.0,-390.9070488139706,6812,0,40.851
2009-08-28,FBT,29.602957123360113,0.0,27.96,FDN,51.02392544479952,0.0,21.26,IGV,25.58710841524924,0.0,41.51,IHI,16.82768182582739,0.0,48.68,ITA,37.14963638051511,0.0,45.15,TLT,17.866581002642526,0.0,96.51,0,0.0,0.0,0.0,-390.9070488139706,6804,0,40.891
2009-08-31,FBT,28.926822341291683,0.0,28.09,FDN,51.44377585102144,0.0,21.06,IGV,26.405213731964697,0.0,41.03,IHI,16.73989368699801,0.0,48.54,ITA,36.33151976601312,0.0,44.73,TLT,18.224996056538103,0.0,96.6,0,0.0,0.0,0.0,-406.2772197834421,6771,0,40.481
2009-09-01,FBT,28.926822341291683,0.0,27.34,FDN,51.44377585102144,0.0,20.54,IGV,26.405213731964697,0.0,40.37,IHI,16.73989368699801,0.0,47.75,ITA,36.33151976601312,0.0,44.34,TLT,18.224996056538103,0.307,96.06,0,0.0,0.0,0.0,-406.2772197834421,6668,0,39.731
2009-09-02,FBT,28.926822341291683,0.0,26.95,FDN,51.44377585102144,0.0,20.5,IGV,26.405213731964697,0.0,40.26,IHI,16.73989368699801,0.0,47.59,ITA,36.33151976601312,0.0,44.12,TLT,18.224996056538103,0.0,97.46,0,0.0,0.0,0.0,-406.2772197834421,6666,0,39.701
2009-09-03,FBT,28.926822341291683,0.0,27.26,FDN,51.44377585102144,0.0,20.65,IGV,26.405213731964697,0.0,40.63,IHI,16.73989368699801,0.0,48.08,ITA,36.33151976601312,0.0,44.4,TLT,18.224996056538103,0.0,96.86,0,0.0,0.0,0.0,-406.2772197834421,6700,0,39.961
2009-09-04,FBT,28.926822341291683,0.0,28.03,FDN,51.44377585102144,0.0,20.94,IGV,26.405213731964697,0.0,41.44,IHI,16.73989368699801,0.0,48.83,ITA,36.33151976601312,0.0,45.25,TLT,18.224996056538103,0.0,95.21,0,0.0,0.0,0.0,-406.2772197834421,6772,0,40.811
2009-09-08,FBT,28.926822341291683,0.0,28.03,FDN,51.44377585102144,0.0,21.14,IGV,26.405213731964697,0.0,41.89,IHI,16.73989368699801,0.0,48.76,ITA,36.33151976601312,0.0,45.71,TLT,18.224996056538103,0.0,94.54,0,0.0,0.0,0.0,-406.2772197834421,6798,0,41.191
2009-09-09,FBT,28.926822341291683,0.0,28.41,FDN,51.44377585102144,0.0,21.6,IGV,26.405213731964697,0.0,42.2,IHI,16.73989368699801,0.0,50.06,ITA,36.33151976601312,0.0,46.17,TLT,18.224996056538103,0.0,94.43,0,0.0,0.0,0.0,-406.2772197834421,6877,0,41.541000000000004
2009-09-10,FBT,28.926822341291683,0.0,28.34,FDN,51.44377585102144,0.0,21.94,IGV,26.405213731964697,0.0,42.73,IHI,16.73989368699801,0.0,50.51,ITA,36.33151976601312,0.0,46.59,TLT,18.224996056538103,0.0,96.17,0,0.0,0.0,0.0,-406.2772197834421,6961,0,41.931
