Date,Ticker_1,Shares_1,Dividend_1,Price_1,Ticker_2,Shares_2,Dividend_2,Price_2,Ticker_3,Shares_3,Dividend_3,Price_3,Ticker_4,Shares_4,Dividend_4,Price_4,Ticker_5,Shares_5,Dividend_5,Price_5,Ticker_6,Shares_6,Dividend_6,Price_6,Ticker_7,Shares_7,Dividend_7,Price_7,Cash,Capital,InOutCash,Bench
2012-12-17,FBT,29.551917741387847,0.0,46.16,FDN,47.41751280639136,0.0,38.97,IGV,29.3185205764932,0.0,63.12,IHI,20.028905076757322,0.0,68.62,ITA,40.24819332964898,0.0,67.24,TLT,23.525416793218245,0.0,121.75,0,0.0,0.0,0.0,-677.477714221317,11329,0,67.532
2012-12-18,FBT,29.551917741387847,0.0,46.61,FDN,47.41751280639136,0.0,39.61,IGV,29.3185205764932,0.0,63.99,IHI,20.028905076757322,0.0,69.26,ITA,40.24819332964898,0.0,68.52,TLT,23.525416793218245,0.0,120.51,0,0.0,0.0,0.0,-677.477714221317,11434,0,68.532
2012-12-19,FBT,29.551917741387847,0.0,46.51,FDN,47.41751280639136,0.0,39.51,IGV,29.3185205764932,0.066,64.03,IHI,20.028905076757322,0.235,68.29,ITA,40.24819332964898,0.7509999999999999,68.19,TLT,23.525416793218245,0.0,120.91,0,0.0,0.0,0.0,-677.477714221317,11404,0,68.242
2012-12-20,FBT,29.551917741387847,0.0,46.75,FDN,47.41751280639136,0.0,39.56,IGV,29.3185205764932,0.0,63.88,IHI,20.028905076757322,0.0,68.53,ITA,40.24819332964898,0.0,68.43,TLT,23.525416793218245,0.0,120.93,0,0.0,0.0,0.0,-677.477714221317,11424,0,68.242
2012-12-21,FBT,29.551917741387847,0.0,46.17,FDN,47.41751280639136,0.0,39.09,IGV,29.3185205764932,0.0,63.7,IHI,20.028905076757322,0.0,67.93,ITA,40.24819332964898,0.0,68.35,TLT,23.525416793218245,0.0,122.25,0,0.0,0.0,0.0,-677.477714221317,11395,0,67.549
2012-12-24,FBT,29.551917741387847,0.0,46.09,FDN,47.41751280639136,0.0,38.97,IGV,29.3185205764932,0.0,63.48,IHI,20.028905076757322,0.0,67.69,ITA,40.24819332964898,0.0,68.14,TLT,23.525416793218245,0.0,122.03,0,0.0,0.0,0.0,-677.477714221317,11362,0,67.419
2012-12-26,FBT,29.551917741387847,0.0,45.59,FDN,47.41751280639136,0.0,38.61,IGV,29.3185205764932,0.0,62.98,IHI,20.028905076757322,0.0,67.03,ITA,40.24819332964898,0.0,67.95,TLT,23.525416793218245,0.268,122.2,0,0.0,0.0,0.0,-677.477714221317,11299,0,66.849
2012-12-27,FBT,29.551917741387847,0.0,45.56,FDN,47.41751280639136,0.0,38.59,IGV,29.3185205764932,0.0,62.83,IHI,20.028905076757322,0.0,67.39,ITA,40.24819332964898,0.0,67.94,TLT,23.525416793218245,0.0,122.61,0,0.0,0.0,0.0,-677.477714221317,11309,0,66.74900000000001
2012-12-28,FBT,29.551917741387847,0.0,45.2,FDN,47.41751280639136,0.0,38.29,IGV,29.3185205764932,0.0,62.47,IHI,20.028905076757322,0.0,66.63,ITA,40.24819332964898,0.0,67.07,TLT,23.525416793218245,0.0,123.31,0,0.0,0.0,0.0,-677.477714221317,11240,0,66.129
2012-12-31,FBT,29.689713138508807,0.0,45.95,FDN,46.67666816232932,0.0,38.97,IGV,28.859110872377812,0.0,63.03,IHI,20.181099389267455,0.0,67.6,ITA,39.977796885406,0.0,68.25,TLT,24.392295405303734,0.0,121.18,0,0.0,0.0,0.0,-682.1211593572406,11368,0,67.479
2013-01-02,FBT,29.689713138508807,0.0,47.66,FDN,46.67666816232932,0.0,40.16,IGV,28.859110872377812,0.0,64.94,IHI,20.181099389267455,0.0,69.07,ITA,39.977796885406,0.0,69.86,TLT,24.392295405303734,0.0,119.56,0,0.0,0.0,0.0,-682.1211593572406,11584,0,69.549
2013-01-03,FBT,29.689713138508807,0.0,47.9,FDN,46.67666816232932,0.0,39.9,IGV,28.859110872377812,0.0,64.1,IHI,20.181099389267455,0.0,68.87,ITA,39.977796885406,0.0,70.18,TLT,24.392295405303734,0.0,117.94,0,0.0,0.0,0.0,-682.1211593572406,11524,0,69.199
2013-01-04,FBT,29.689713138508807,0.0,48.11,FDN,46.67666816232932,0.0,40.34,IGV,28.859110872377812,0.0,64.5,IHI,20.181099389267455,0.0,69.12,ITA,39.977796885406,0.0,70.57,TLT,24.392295405303734,0.0,118.4,0,0.0,0.0,0.0,-682.1211593572406,11594,0,68.979
2013-01-07,FBT,29.689713138508807,0.0,48.2,FDN,46.67666816232932,0.0,40.6,IGV,28.859110872377812,0.0,64.23,IHI,20.181099389267455,0.0,69.58,ITA,39.977796885406,0.0,70.22,TLT,24.392295405303734,0.0,118.45,0,0.0,0.0,0.0,-682.1211593572406,11598,0,68.99900000000001
2013-01-08,FBT,29.689713138508807,0.0,48.19,FDN,46.67666816232932,0.0,40.37,IGV,28.859110872377812,0.0,64.23,IHI,20.181099389267455,0.0,69.65,ITA,39.977796885406,0.0,69.24,TLT,24.392295405303734,0.0,119.23,0,0.0,0.0,0.0,-682.1211593572406,11568,0,68.869
2013-01-09,FBT,29.689713138508807,0.0,48.68,FDN,46.67666816232932,0.0,40.51,IGV,28.859110872377812,0.0,64.9,IHI,20.181099389267455,0.0,70.72,ITA,39.977796885406,0.0,69.91,TLT,24.392295405303734,0.0,119.12,0,0.0,0.0,0.0,-682.1211593572406,11654,0,69.119
2013-01-10,FBT,29.689713138508807,0.0,48.23,FDN,46.67666816232932,0.0,40.69,IGV,28.859110872377812,0.0,65.09,IHI,20.181099389267455,0.0,70.97,ITA,39.977796885406,0.0,70.02,TLT,24.392295405303734,0.0,118.79,0,0.0,0.0,0.0,-682.1211593572406,11656,0,69.519
2013-01-11,FBT,29.689713138508807,0.0,48.78,FDN,46.67666816232932,0.0,40.92,IGV,28.859110872377812,0.0,65.51,IHI,20.181099389267455,0.0,70.89,ITA,39.977796885406,0.0,69.63,TLT,24.392295405303734,0.0,119.85,0,0.0,0.0,0.0,-682.1211593572406,11704,0,69.60900000000001
2013-01-14,FBT,29.689713138508807,0.0,49.36,FDN,46.67666816232932,0.0,40.88,IGV,28.859110872377812,0.0,65.69,IHI,20.181099389267455,0.0,71.0,ITA,39.977796885406,0.0,69.47,TLT,24.392295405303734,0.0,119.52,0,0.0,0.0,0.0,-682.1211593572406,11712,0,69.309
2013-01-15,FBT,29.689713138508807,0.0,49.56,FDN,46.67666816232932,0.0,40.75,IGV,28.859110872377812,0.0,65.86,IHI,20.181099389267455,0.0,71.04,ITA,39.977796885406,0.0,70.06,TLT,24.392295405303734,0.0,120.07,0,0.0,0.0,0.0,-682.1211593572406,11755,0,68.979
2013-01-16,FBT,29.689713138508807,0.0,49.24,FDN,46.67666816232932,0.0,40.61,IGV,28.859110872377812,0.0,65.44,IHI,20.181099389267455,0.0,71.05,ITA,39.977796885406,0.0,69.37,TLT,24.392295405303734,0.0,120.32,0,0.0,0.0,0.0,-682.1211593572406,11705,0,69.24900000000001
2013-01-17,FBT,29.689713138508807,0.0,49.27,FDN,46.67666816232932,0.0,40.79,IGV,28.859110872377812,0.0,65.75,IHI,20.181099389267455,0.0,72.08,ITA,39.977796885406,0.0,70.2,TLT,24.392295405303734,0.0,119.12,0,0.0,0.0,0.0,-682.1211593572406,11748,0,69.569
2013-01-18,FBT,29.689713138508807,0.0,49.46,FDN,46.67666816232932,0.0,40.8,IGV,28.859110872377812,0.0,65.61,IHI,20.181099389267455,0.0,72.34,ITA,39.977796885406,0.0,70.5,TLT,24.392295405303734,0.0,120.04,0,0.0,0.0,0.0,-682.1211593572406,11790,0,69.419
2013-01-22,FBT,29.689713138508807,0.0,49.67,FDN,46.67666816232932,0.0,40.81,IGV,28.859110872377812,0.0,65.27,IHI,20.181099389267455,0.0,72.97,ITA,39.977796885406,0.0,70.87,TLT,24.392295405303734,0.0,120.27,0,0.0,0.0,0.0,-682.1211593572406,11820,0,69.52900000000001
2013-01-23,FBT,29.689713138508807,0.0,49.14,FDN,46.67666816232932,0.0,41.15,IGV,28.859110872377812,0.0,65.94,IHI,20.181099389267455,0.0,73.22,ITA,39.977796885406,0.0,71.06,TLT,24.392295405303734,0.0,120.09,0,0.0,0.0,0.0,-682.1211593572406,11848,0,69.93900000000001
2013-01-24,FBT,29.689713138508807,0.0,49.4,FDN,46.67666816232932,0.0,42.12,IGV,28.859110872377812,0.0,66.32,IHI,20.181099389267455,0.0,73.82,ITA,39.977796885406,0.0,71.31,TLT,24.392295405303734,0.0,119.67,0,0.0,0.0,0.0,-682.1211593572406,11924,0,69.009
2013-01-25,FBT,29.689713138508807,0.0,49.97,FDN,46.67666816232932,0.0,43.2,IGV,28.859110872377812,0.0,67.52,IHI,20.181099389267455,0.0,74.73,ITA,39.977796885406,0.0,71.27,TLT,24.392295405303734,0.0,118.03,0,0.0,0.0,0.0,-682.1211593572406,12002,0,69.349
2013-01-28,FBT,29.689713138508807,0.0,49.82,FDN,46.67666816232932,0.0,43.11,IGV,28.859110872377812,0.0,67.76,IHI,20.181099389267455,0.0,74.59,ITA,39.977796885406,0.0,70.53,TLT,24.392295405303734,0.0,117.6,0,0.0,0.0,0.0,-682.1211593572406,11958,0,69.49900000000001
2013-01-29,FBT,29.689713138508807,0.0,49.9,FDN,46.67666816232932,0.0,42.58,IGV,28.859110872377812,0.0,66.76,IHI,20.181099389267455,0.0,74.71,ITA,39.977796885406,0.0,70.5,TLT,24.392295405303734,0.0,116.95,0,0.0,0.0,0.0,-682.1211593572406,11892,0,69.509
2013-01-30,FBT,29.689713138508807,0.0,49.27,FDN,46.67666816232932,0.0,42.41,IGV,28.859110872377812,0.0,66.31,IHI,20.181099389267455,0.0,74.12,ITA,39.977796885406,0.0,69.79,TLT,24.392295405303734,0.0,116.75,0,0.0,0.0,0.0,-682.1211593572406,11807,0,69.369
2013-01-31,FBT,28.653320143162567,0.0,49.47,FDN,44.522332076395834,0.0,42.45,IGV,28.32268839566916,0.0,66.73,IHI,19.10092639108277,0.0,74.21,ITA,41.02691020209124,0.0,69.1,TLT,26.178026930999657,0.0,117.32,0,0.0,0.0,0.0,-708.7398737411266,11812,0,69.21900000000001
2013-02-01,FBT,28.653320143162567,0.0,50.05,FDN,44.522332076395834,0.0,42.79,IGV,28.32268839566916,0.0,67.6,IHI,19.10092639108277,0.0,75.07,ITA,41.02691020209124,0.0,69.55,TLT,26.178026930999657,0.26,115.54,0,0.0,0.0,0.0,-708.7398737411266,11857,0,70.009
2013-02-04,FBT,28.653320143162567,0.0,49.53,FDN,44.522332076395834,0.0,42.24,IGV,28.32268839566916,0.0,66.58,IHI,19.10092639108277,0.0,73.98,ITA,41.02691020209124,0.0,68.97,TLT,26.178026930999657,0.0,117.02,0,0.0,0.0,0.0,-708.7398737411266,11782,0,68.82900000000001
2013-02-05,FBT,28.653320143162567,0.0,50.22,FDN,44.522332076395834,0.0,42.69,IGV,28.32268839566916,0.0,67.2,IHI,19.10092639108277,0.0,74.81,ITA,41.02691020209124,0.0,69.85,TLT,26.178026930999657,0.0,115.98,0,0.0,0.0,0.0,-708.7398737411266,11864,0,69.809
2013-02-06,FBT,28.653320143162567,0.0,50.13,FDN,44.522332076395834,0.0,42.77,IGV,28.32268839566916,0.0,67.07,IHI,19.10092639108277,0.0,75.04,ITA,41.02691020209124,0.0,69.87,TLT,26.178026930999657,0.0,116.93,0,0.0,0.0,0.0,-708.7398737411266,11892,0,69.589
2013-02-07,FBT,28.653320143162567,0.0,49.61,FDN,44.522332076395834,0.0,42.43,IGV,28.32268839566916,0.0,66.71,IHI,19.10092639108277,0.0,74.81,ITA,41.02691020209124,0.0,70.57,TLT,26.178026930999657,0.0,116.67,0,0.0,0.0,0.0,-708.7398737411266,11869,0,69.649
2013-02-08,FBT,28.653320143162567,0.0,50.31,FDN,44.522332076395834,0.0,42.95,IGV,28.32268839566916,0.0,67.06,IHI,19.10092639108277,0.0,75.43,ITA,41.02691020209124,0.0,70.95,TLT,26.178026930999657,0.0,117.12,0,0.0,0.0,0.0,-708.7398737411266,11961,0,70.339
2013-02-11,FBT,28.653320143162567,0.0,49.98,FDN,44.522332076395834,0.0,42.87,IGV,28.32268839566916,0.0,66.95,IHI,19.10092639108277,0.0,75.38,ITA,41.02691020209124,0.0,70.93,TLT,26.178026930999657,0.0,117.03,0,0.0,0.0,0.0,-708.7398737411266,11941,0,70.35900000000001
2013-02-12,FBT,28.653320143162567,0.0,49.6,FDN,44.522332076395834,0.0,43.03,IGV,28.32268839566916,0.0,67.32,IHI,19.10092639108277,0.0,75.31,ITA,41.02691020209124,0.0,71.05,TLT,26.178026930999657,0.0,116.74,0,0.0,0.0,0.0,-708.7398737411266,11944,0,70.07900000000001
2013-02-13,FBT,28.653320143162567,0.0,49.74,FDN,44.522332076395834,0.0,43.03,IGV,28.32268839566916,0.0,67.03,IHI,19.10092639108277,0.0,75.32,ITA,41.02691020209124,0.0,70.83,TLT,26.178026930999657,0.0,115.79,0,0.0,0.0,0.0,-708.7398737411266,11906,0,70.319
2013-02-14,FBT,28.653320143162567,0.0,49.96,FDN,44.522332076395834,0.0,43.43,IGV,28.32268839566916,0.0,67.14,IHI,19.10092639108277,0.0,75.39,ITA,41.02691020209124,0.0,70.89,TLT,26.178026930999657,0.0,116.84,0,0.0,0.0,0.0,-708.7398737411266,11965,0,70.299
2013-02-15,FBT,28.653320143162567,0.0,50.07,FDN,44.522332076395834,0.0,43.42,IGV,28.32268839566916,0.0,67.41,IHI,19.10092639108277,0.0,75.05,ITA,41.02691020209124,0.0,70.82,TLT,26.178026930999657,0.0,116.5,0,0.0,0.0,0.0,-708.7398737411266,11957,0,70.099
2013-02-19,FBT,28.653320143162567,0.0,50.2,FDN,44.522332076395834,0.0,43.73,IGV,28.32268839566916,0.0,67.92,IHI,19.10092639108277,0.0,75.31,ITA,41.02691020209124,0.0,71.15,TLT,26.178026930999657,0.0,115.92,0,0.0,0.0,0.0,-708.7398737411266,11992,0,70.589
2013-02-20,FBT,28.653320143162567,0.0,49.52,FDN,44.522332076395834,0.0,42.96,IGV,28.32268839566916,0.0,67.13,IHI,19.10092639108277,0.0,73.93,ITA,41.02691020209124,0.0,70.53,TLT,26.178026930999657,0.0,116.27,0,0.0,0.0,0.0,-708.7398737411266,11873,0,69.539
2013-02-21,FBT,28.653320143162567,0.0,48.91,FDN,44.522332076395834,0.0,42.45,IGV,28.32268839566916,0.0,66.27,IHI,19.10092639108277,0.0,73.39,ITA,41.02691020209124,0.0,69.93,TLT,26.178026930999657,0.0,116.95,0,0.0,0.0,0.0,-708.7398737411266,11791,0,68.819
2013-02-22,FBT,28.653320143162567,0.0,49.66,FDN,44.522332076395834,0.0,42.68,IGV,28.32268839566916,0.0,67.2,IHI,19.10092639108277,0.0,73.87,ITA,41.02691020209124,0.0,70.78,TLT,26.178026930999657,0.0,117.03,0,0.0,0.0,0.0,-708.7398737411266,11896,0,69.489
2013-02-25,FBT,28.653320143162567,0.0,49.13,FDN,44.522332076395834,0.0,41.9,IGV,28.32268839566916,0.0,66.08,IHI,19.10092639108277,0.0,72.92,ITA,41.02691020209124,0.0,69.52,TLT,26.178026930999657,0.0,119.33,0,0.0,0.0,0.0,-708.7398737411266,11804,0,68.659
2013-02-26,FBT,28.653320143162567,0.0,49.27,FDN,44.522332076395834,0.0,41.93,IGV,28.32268839566916,0.0,66.14,IHI,19.10092639108277,0.0,73.27,ITA,41.02691020209124,0.0,69.88,TLT,26.178026930999657,0.0,118.64,0,0.0,0.0,0.0,-708.7398737411266,11815,0,68.909
2013-02-27,FBT,28.653320143162567,0.0,50.24,FDN,44.522332076395834,0.0,42.59,IGV,28.32268839566916,0.0,67.08,IHI,19.10092639108277,0.0,74.03,ITA,41.02691020209124,0.0,71.21,TLT,26.178026930999657,0.0,118.29,0,0.0,0.0,0.0,-708.7398737411266,11959,0,69.589
2013-02-28,FBT,28.362413677570117,0.0,50.68,FDN,44.999831734499615,0.0,42.59,IGV,28.58378573560535,0.0,67.05,IHI,19.419172185615423,0.0,74.02,ITA,40.382276307887444,0.0,71.19,TLT,26.279487845372117,0.0,118.51,0,0.0,0.0,0.0,-718.7035625896275,11978,0,69.449
2013-03-01,FBT,28.362413677570117,0.0,51.36,FDN,44.999831734499615,0.0,42.99,IGV,28.58378573560535,0.0,67.78,IHI,19.419172185615423,0.0,74.85,ITA,40.382276307887444,0.0,70.96,TLT,26.279487845372117,0.254,118.9,0,0.0,0.0,0.0,-718.7035625896275,12053,0,69.729
2013-03-04,FBT,28.362413677570117,0.0,52.0,FDN,44.999831734499615,0.0,43.45,IGV,28.58378573560535,0.0,68.59,IHI,19.419172185615423,0.0,74.81,ITA,40.382276307887444,0.0,70.65,TLT,26.279487845372117,0.0,118.27,0,0.0,0.0,0.0,-718.7035625896275,12085,0,70.02900000000001
2013-03-05,FBT,28.362413677570117,0.0,52.54,FDN,44.999831734499615,0.0,43.83,IGV,28.58378573560535,0.0,69.47,IHI,19.419172185615423,0.0,75.6,ITA,40.382276307887444,0.0,71.55,TLT,26.279487845372117,0.0,117.93,0,0.0,0.0,0.0,-718.7035625896275,12186,0,71.02900000000001
2013-03-06,FBT,28.362413677570117,0.0,52.68,FDN,44.999831734499615,0.0,43.8,IGV,28.58378573560535,0.0,69.82,IHI,19.419172185615423,0.0,75.44,ITA,40.382276307887444,0.0,71.8,TLT,26.279487845372117,0.0,116.86,0,0.0,0.0,0.0,-718.7035625896275,12177,0,70.85900000000001
2013-03-07,FBT,28.362413677570117,0.0,53.03,FDN,44.999831734499615,0.0,43.94,IGV,28.58378573560535,0.0,70.02,IHI,19.419172185615423,0.0,75.29,ITA,40.382276307887444,0.0,72.33,TLT,26.279487845372117,0.0,115.96,0,0.0,0.0,0.0,-718.7035625896275,12194,0,71.039
2013-03-08,FBT,28.362413677570117,0.0,53.27,FDN,44.999831734499615,0.0,44.1,IGV,28.58378573560535,0.0,70.1,IHI,19.419172185615423,0.0,75.85,ITA,40.382276307887444,0.0,72.88,TLT,26.279487845372117,0.0,114.75,0,0.0,0.0,0.0,-718.7035625896275,12211,0,71.119
2013-03-11,FBT,28.362413677570117,0.0,53.37,FDN,44.999831734499615,0.0,43.95,IGV,28.58378573560535,0.0,70.25,IHI,19.419172185615423,0.0,76.04,ITA,40.382276307887444,0.0,73.2,TLT,26.279487845372117,0.0,114.86,0,0.0,0.0,0.0,-718.7035625896275,12231,0,71.319
2013-03-12,FBT,28.362413677570117,0.0,53.53,FDN,44.999831734499615,0.0,43.8,IGV,28.58378573560535,0.0,69.88,IHI,19.419172185615423,0.0,76.21,ITA,40.382276307887444,0.0,73.52,TLT,26.279487845372117,0.0,115.69,0,0.0,0.0,0.0,-718.7035625896275,12257,0,71.069
2013-03-13,FBT,28.362413677570117,0.0,53.56,FDN,44.999831734499615,0.0,43.86,IGV,28.58378573560535,0.0,70.06,IHI,19.419172185615423,0.0,76.28,ITA,40.382276307887444,0.0,74.32,TLT,26.279487845372117,0.0,115.57,0,0.0,0.0,0.0,-718.7035625896275,12296,0,70.979
2013-03-14,FBT,28.362413677570117,0.0,53.87,FDN,44.999831734499615,0.0,43.58,IGV,28.58378573560535,0.0,70.61,IHI,19.419172185615423,0.0,76.09,ITA,40.382276307887444,0.0,74.66,TLT,26.279487845372117,0.0,115.22,0,0.0,0.0,0.0,-718.7035625896275,12309,0,71.209
2013-03-15,FBT,28.362413677570117,0.0,53.49,FDN,44.999831734499615,0.0,43.11,IGV,28.58378573560535,0.0,70.05,IHI,19.419172185615423,0.0,75.24,ITA,40.382276307887444,0.0,75.13,TLT,26.279487845372117,0.0,115.76,0,0.0,0.0,0.0,-718.7035625896275,12277,0,71.018
2013-03-18,FBT,28.362413677570117,0.0,53.09,FDN,44.999831734499615,0.0,42.8,IGV,28.58378573560535,0.0,69.51,IHI,19.419172185615423,0.0,74.84,ITA,40.382276307887444,0.0,74.79,TLT,26.279487845372117,0.0,116.64,0,0.0,0.0,0.0,-718.7035625896275,12238,0,70.868
2013-03-19,FBT,28.362413677570117,0.0,52.79,FDN,44.999831734499615,0.0,42.47,IGV,28.58378573560535,0.0,68.71,IHI,19.419172185615423,0.0,74.84,ITA,40.382276307887444,0.0,74.77,TLT,26.279487845372117,0.0,117.43,0,0.0,0.0,0.0,-718.7035625896275,12212,0,70.738
2013-03-20,FBT,28.362413677570117,0.0,53.44,FDN,44.999831734499615,0.0,42.94,IGV,28.58378573560535,0.0,69.46,IHI,19.419172185615423,0.0,75.52,ITA,40.382276307887444,0.0,75.2,TLT,26.279487845372117,0.0,116.12,0,0.0,0.0,0.0,-718.7035625896275,12269,0,71.21799999999999
2013-03-21,FBT,28.362413677570117,0.0,53.07,FDN,44.999831734499615,0.0,42.78,IGV,28.58378573560535,0.0,68.74,IHI,19.419172185615423,0.0,75.06,ITA,40.382276307887444,0.0,74.51,TLT,26.279487845372117,0.0,117.24,0,0.0,0.0,0.0,-718.7035625896275,12223,0,70.438
2013-03-22,FBT,28.362413677570117,0.0,53.29,FDN,44.999831734499615,0.0,42.91,IGV,28.58378573560535,0.0,68.81,IHI,19.419172185615423,0.0,75.45,ITA,40.382276307887444,0.0,74.52,TLT,26.279487845372117,0.0,117.33,0,0.0,0.0,0.0,-718.7035625896275,12248,0,71.098
2013-03-25,FBT,28.362413677570117,0.0,52.95,FDN,44.999831734499615,0.0,42.6,IGV,28.58378573560535,0.044000000000000004,68.03,IHI,19.419172185615423,0.0,74.98,ITA,40.382276307887444,0.237,73.78,TLT,26.279487845372117,0.0,117.22,0,0.0,0.0,0.0,-718.7035625896275,12160,0,70.848
2013-03-26,FBT,28.362413677570117,0.0,52.98,FDN,44.999831734499615,0.0,42.89,IGV,28.58378573560535,0.0,68.32,IHI,19.419172185615423,0.0,75.78,ITA,40.382276307887444,0.0,74.43,TLT,26.279487845372117,0.0,117.36,0,0.0,0.0,0.0,-718.7035625896275,12228,0,71.21799999999999
2013-03-27,FBT,28.362413677570117,0.0,53.68,FDN,44.999831734499615,0.0,42.98,IGV,28.58378573560535,0.0,68.72,IHI,19.419172185615423,0.0,75.95,ITA,40.382276307887444,0.0,74.06,TLT,26.279487845372117,0.0,118.36,0,0.0,0.0,0.0,-718.7035625896275,12278,0,71.30799999999999
2013-03-28,FBT,27.29315271529984,0.0,54.34,FDN,45.838662294835224,0.0,43.14,IGV,28.48984139748151,0.0,69.41,IHI,19.379457971375842,0.0,76.53,ITA,39.68718005216466,0.0,74.74,TLT,27.28774476497695,0.0,117.76,0,0.0,0.0,0.0,-741.5549592746974,12359,0,71.478
2013-04-01,FBT,27.29315271529984,0.0,53.98,FDN,45.838662294835224,0.0,42.74,IGV,28.48984139748151,0.0,68.52,IHI,19.379457971375842,0.0,75.91,ITA,39.68718005216466,0.0,74.0,TLT,27.28774476497695,0.255,118.39,0,0.0,0.0,0.0,-741.5549592746974,12281,0,71.008
2013-04-02,FBT,27.29315271529984,0.0,54.69,FDN,45.838662294835224,0.0,42.67,IGV,28.48984139748151,0.0,68.71,IHI,19.379457971375842,0.0,76.74,ITA,39.68718005216466,0.0,73.31,TLT,27.28774476497695,0.0,117.91,0,0.0,0.0,0.0,-741.5549592746974,12278,0,71.548
2013-04-03,FBT,27.29315271529984,0.0,53.61,FDN,45.838662294835224,0.0,42.04,IGV,28.48984139748151,0.0,67.64,IHI,19.379457971375842,0.0,76.18,ITA,39.68718005216466,0.0,73.51,TLT,27.28774476497695,0.0,118.97,0,0.0,0.0,0.0,-741.5549592746974,12215,0,70.91799999999999
2013-04-04,FBT,27.29315271529984,0.0,53.98,FDN,45.838662294835224,0.0,42.11,IGV,28.48984139748151,0.0,67.57,IHI,19.379457971375842,0.0,76.56,ITA,39.68718005216466,0.0,73.66,TLT,27.28774476497695,0.0,120.39,0,0.0,0.0,0.0,-741.5549592746974,12279,0,70.938
2013-04-05,FBT,27.29315271529984,0.0,53.76,FDN,45.838662294835224,0.0,41.88,IGV,28.48984139748151,0.0,66.92,IHI,19.379457971375842,0.0,75.92,ITA,39.68718005216466,0.0,73.65,TLT,27.28774476497695,0.0,122.82,0,0.0,0.0,0.0,-741.5549592746974,12297,0,70.368
2013-04-08,FBT,27.29315271529984,0.0,53.92,FDN,45.838662294835224,0.0,41.96,IGV,28.48984139748151,0.0,67.03,IHI,19.379457971375842,0.0,76.03,ITA,39.68718005216466,0.0,74.07,TLT,27.28774476497695,0.0,121.88,0,0.0,0.0,0.0,-741.5549592746974,12302,0,70.728
2013-04-09,FBT,27.29315271529984,0.0,53.54,FDN,45.838662294835224,0.0,42.03,IGV,28.48984139748151,0.0,67.35,IHI,19.379457971375842,0.0,76.28,ITA,39.68718005216466,0.0,74.4,TLT,27.28774476497695,0.0,121.58,0,0.0,0.0,0.0,-741.5549592746974,12313,0,71.188
2013-04-10,FBT,27.29315271529984,0.0,55.0,FDN,45.838662294835224,0.0,43.06,IGV,28.48984139748151,0.0,68.74,IHI,19.379457971375842,0.0,77.24,ITA,39.68718005216466,0.0,75.39,TLT,27.28774476497695,0.0,119.91,0,0.0,0.0,0.0,-741.5549592746974,12452,0,72.52799999999999
2013-04-11,FBT,27.29315271529984,0.0,55.67,FDN,45.838662294835224,0.0,43.3,IGV,28.48984139748151,0.0,68.08,IHI,19.379457971375842,0.0,77.43,ITA,39.68718005216466,0.0,75.81,TLT,27.28774476497695,0.0,120.14,0,0.0,0.0,0.0,-741.5549592746974,12489,0,72.49799999999999
2013-04-12,FBT,27.29315271529984,0.0,55.82,FDN,45.838662294835224,0.0,43.35,IGV,28.48984139748151,0.0,68.09,IHI,19.379457971375842,0.0,76.97,ITA,39.68718005216466,0.0,75.54,TLT,27.28774476497695,0.0,121.93,0,0.0,0.0,0.0,-741.5549592746974,12525,0,72.448
2013-04-15,FBT,27.29315271529984,0.0,54.15,FDN,45.838662294835224,0.0,42.17,IGV,28.48984139748151,0.0,66.75,IHI,19.379457971375842,0.0,75.15,ITA,39.68718005216466,0.0,73.52,TLT,27.28774476497695,0.0,122.99,0,0.0,0.0,0.0,-741.5549592746974,12301,0,71.068
2013-04-16,FBT,27.29315271529984,0.0,55.15,FDN,45.838662294835224,0.0,42.75,IGV,28.48984139748151,0.0,67.85,IHI,19.379457971375842,0.0,75.78,ITA,39.68718005216466,0.0,73.8,TLT,27.28774476497695,0.0,121.98,0,0.0,0.0,0.0,-741.5549592746974,12382,0,71.978
2013-04-17,FBT,27.29315271529984,0.0,54.7,FDN,45.838662294835224,0.0,42.15,IGV,28.48984139748151,0.0,66.68,IHI,19.379457971375842,0.0,75.13,ITA,39.68718005216466,0.0,72.53,TLT,27.28774476497695,0.0,122.79,0,0.0,0.0,0.0,-741.5549592746974,12268,0,70.618
2013-04-18,FBT,27.29315271529984,0.0,53.87,FDN,45.838662294835224,0.0,41.18,IGV,28.48984139748151,0.0,65.89,IHI,19.379457971375842,0.0,74.1,ITA,39.68718005216466,0.0,71.87,TLT,27.28774476497695,0.0,123.09,0,0.0,0.0,0.0,-741.5549592746974,12140,0,69.678
2013-04-19,FBT,27.29315271529984,0.0,57.14,FDN,45.838662294835224,0.0,41.44,IGV,28.48984139748151,0.0,66.15,IHI,19.379457971375842,0.0,74.78,ITA,39.68718005216466,0.0,72.87,TLT,27.28774476497695,0.0,122.83,0,0.0,0.0,0.0,-741.5549592746974,12295,0,70.598
2013-04-22,FBT,27.29315271529984,0.0,56.92,FDN,45.838662294835224,0.0,41.63,IGV,28.48984139748151,0.0,66.51,IHI,19.379457971375842,0.0,74.52,ITA,39.68718005216466,0.0,72.97,TLT,27.28774476497695,0.0,122.92,0,0.0,0.0,0.0,-741.5549592746974,12309,0,71.298
