Date,Ticker_1,Shares_1,Dividend_1,Price_1,Ticker_2,Shares_2,Dividend_2,Price_2,Ticker_3,Shares_3,Dividend_3,Price_3,Ticker_4,Shares_4,Dividend_4,Price_4,Ticker_5,Shares_5,Dividend_5,Price_5,Ticker_6,Shares_6,Dividend_6,Price_6,Ticker_7,Shares_7,Dividend_7,Price_7,Cash,Capital,InOutCash,Bench
2007-12-05,FBT,29.031482772541377,0.0,25.38,FDN,38.261489553132456,0.0,25.85,IGV,19.92082766028167,0.0,50.83,IHI,12.503996019649954,0.0,60.01,ITA,21.663900080556317,0.0,69.78,TLT,17.108314113203335,0.0,93.61,0,0.0,0.0,0.0,-372.61908138556896,6229,0,51.747
2007-12-06,FBT,29.031482772541377,0.0,25.94,FDN,38.261489553132456,0.0,26.26,IGV,19.92082766028167,0.0,51.23,IHI,12.503996019649954,0.0,60.8,ITA,21.663900080556317,0.0,70.35,TLT,17.108314113203335,0.0,92.79,0,0.0,0.0,0.0,-372.61908138556896,6277,0,52.487
2007-12-07,FBT,29.031482772541377,0.0,25.74,FDN,38.261489553132456,0.0,26.16,IGV,19.92082766028167,0.0,51.33,IHI,12.503996019649954,0.0,60.72,ITA,21.663900080556317,0.0,70.72,TLT,17.108314113203335,0.0,91.75,0,0.0,0.0,0.0,-372.61908138556896,6259,0,52.497
2007-12-10,FBT,29.031482772541377,0.0,25.72,FDN,38.261489553132456,0.0,26.08,IGV,19.92082766028167,0.0,51.79,IHI,12.503996019649954,0.0,61.36,ITA,21.663900080556317,0.0,70.68,TLT,17.108314113203335,0.0,91.2,0,0.0,0.0,0.0,-372.61908138556896,6262,0,52.707
2007-12-11,FBT,29.031482772541377,0.0,25.17,FDN,38.261489553132456,0.0,25.41,IGV,19.92082766028167,0.0,50.68,IHI,12.503996019649954,0.0,60.2,ITA,21.663900080556317,0.0,68.32,TLT,17.108314113203335,0.0,92.99,0,0.0,0.0,0.0,-372.61908138556896,6163,0,51.487
2007-12-12,FBT,29.031482772541377,0.0,25.34,FDN,38.261489553132456,0.0,25.33,IGV,19.92082766028167,0.0,51.26,IHI,12.503996019649954,0.0,60.57,ITA,21.663900080556317,0.0,68.66,TLT,17.108314113203335,0.0,92.03,0,0.0,0.0,0.0,-372.61908138556896,6172,0,51.947
2007-12-13,FBT,29.031482772541377,0.0,25.11,FDN,38.261489553132456,0.0,25.34,IGV,19.92082766028167,0.0,51.47,IHI,12.503996019649954,0.0,60.53,ITA,21.663900080556317,0.0,69.04,TLT,17.108314113203335,0.0,91.03,0,0.0,0.0,0.0,-372.61908138556896,6161,0,51.667
2007-12-14,FBT,29.031482772541377,0.0,24.96,FDN,38.261489553132456,0.0,24.94,IGV,19.92082766028167,0.0,51.04,IHI,12.503996019649954,0.0,59.95,ITA,21.663900080556317,0.0,68.59,TLT,17.108314113203335,0.0,90.61,0,0.0,0.0,0.0,-372.61908138556896,6108,0,51.137
2007-12-17,FBT,29.031482772541377,0.0,24.5,FDN,38.261489553132456,0.0,24.1,IGV,19.92082766028167,0.0,50.15,IHI,12.503996019649954,0.0,58.84,ITA,21.663900080556317,0.0,67.05,TLT,17.108314113203335,0.0,91.42,0,0.0,0.0,0.0,-372.61908138556896,6012,0,49.897
2007-12-18,FBT,29.031482772541377,0.0,24.68,FDN,38.261489553132456,0.0,24.38,IGV,19.92082766028167,0.0,50.36,IHI,12.503996019649954,0.0,59.22,ITA,21.663900080556317,0.0,67.58,TLT,17.108314113203335,0.0,92.01,0,0.0,0.0,0.0,-372.61908138556896,6058,0,50.057
2007-12-19,FBT,29.031482772541377,0.0,24.79,FDN,38.261489553132456,0.0,24.52,IGV,19.92082766028167,0.0,50.52,IHI,12.503996019649954,0.0,59.26,ITA,21.663900080556317,0.0,67.25,TLT,17.108314113203335,0.0,93.23,0,0.0,0.0,0.0,-372.61908138556896,6084,0,50.047000000000004
2007-12-20,FBT,29.031482772541377,0.0,25.02,FDN,38.261489553132456,0.0,25.02,IGV,19.92082766028167,0.0,51.32,IHI,12.503996019649954,0.0,60.25,ITA,21.663900080556317,0.0,67.65,TLT,17.108314113203335,0.0,93.03,0,0.0,0.0,0.0,-372.61908138556896,6143,0,51.067
2007-12-21,FBT,29.031482772541377,0.0,25.23,FDN,38.261489553132456,0.0,25.42,IGV,19.92082766028167,0.0,52.25,IHI,12.503996019649954,0.0,61.26,ITA,21.663900080556317,0.0,69.0,TLT,17.108314113203335,0.0,91.67,0,0.0,0.0,0.0,-372.61908138556896,6202,0,52.07
2007-12-24,FBT,29.031482772541377,0.0,25.17,FDN,38.261489553132456,0.0,25.58,IGV,19.92082766028167,0.0,52.51,IHI,12.503996019649954,0.0,61.25,ITA,21.663900080556317,0.0,69.82,TLT,17.108314113203335,0.0,91.24,0,0.0,0.0,0.0,-372.61908138556896,6222,0,52.46
2007-12-26,FBT,29.031482772541377,0.0,25.21,FDN,38.261489553132456,0.0,25.74,IGV,19.92082766028167,0.0,52.71,IHI,12.503996019649954,0.0,61.67,ITA,21.663900080556317,0.0,69.81,TLT,17.108314113203335,0.0,90.44,0,0.0,0.0,0.0,-372.61908138556896,6224,0,52.72
2007-12-27,FBT,29.031482772541377,0.0,24.81,FDN,38.261489553132456,0.0,25.35,IGV,19.92082766028167,0.0,51.93,IHI,12.503996019649954,0.0,60.96,ITA,21.663900080556317,0.102,68.51,TLT,17.108314113203335,0.362,91.06,0,0.0,0.0,0.0,-372.61908138556896,6156,0,52.089999999999996
2007-12-28,FBT,29.031482772541377,0.0,24.59,FDN,38.261489553132456,0.0,25.36,IGV,19.92082766028167,0.0,51.91,IHI,12.503996019649954,0.0,61.04,ITA,21.663900080556317,0.0,68.33,TLT,17.108314113203335,0.0,92.48,0,0.0,0.0,0.0,-372.61908138556896,6171,0,52.04
2007-12-31,TLT,21.5008063936935,0.0,93.04,GLD,24.259459457546008,0.0,82.46,FBT,18.94291556645223,0.0,24.37,FDN,24.493373251329928,0.0,25.13,IGV,11.928652515618625,0.0,51.6,IHI,7.615289547252406,0.0,60.62,ITA,13.591604662282961,0.0,67.93,-923.2777047088811,6155,0,51.44
2008-01-02,TLT,21.5008063936935,0.0,94.38,GLD,24.259459457546008,0.0,84.86,FBT,18.94291556645223,0.0,24.41,FDN,24.493373251329928,0.0,24.86,IGV,11.928652515618625,0.0,50.65,IHI,7.615289547252406,0.0,59.94,ITA,13.591604662282961,0.0,66.66,-923.2777047088811,6202,0,50.629999999999995
2008-01-03,TLT,21.5008063936935,0.0,94.25,GLD,24.259459457546008,0.0,85.57,FBT,18.94291556645223,0.0,24.14,FDN,24.493373251329928,0.0,24.84,IGV,11.928652515618625,0.0,50.64,IHI,7.615289547252406,0.0,60.01,ITA,13.591604662282961,0.0,67.44,-923.2777047088811,6222,0,50.839999999999996
2008-01-04,TLT,21.5008063936935,0.0,94.27,GLD,24.259459457546008,0.0,85.13,FBT,18.94291556645223,0.0,24.0,FDN,24.493373251329928,0.0,23.86,IGV,11.928652515618625,0.0,49.12,IHI,7.615289547252406,0.0,59.27,ITA,13.591604662282961,0.0,65.93,-923.2777047088811,6141,0,48.62
2008-01-07,TLT,21.5008063936935,0.0,94.68,GLD,24.259459457546008,0.0,84.77,FBT,18.94291556645223,0.0,24.51,FDN,24.493373251329928,0.0,23.59,IGV,11.928652515618625,0.0,48.95,IHI,7.615289547252406,0.0,60.07,ITA,13.591604662282961,0.0,64.82,-923.2777047088811,6133,0,48.39
2008-01-08,TLT,21.5008063936935,0.0,94.57,GLD,24.259459457546008,0.0,86.78,FBT,18.94291556645223,0.0,24.41,FDN,24.493373251329928,0.0,22.99,IGV,11.928652515618625,0.0,47.89,IHI,7.615289547252406,0.0,59.33,ITA,13.591604662282961,0.0,62.67,-923.2777047088811,6115,0,47.14
2008-01-09,TLT,21.5008063936935,0.0,94.75,GLD,24.259459457546008,0.0,86.55,FBT,18.94291556645223,0.0,24.6,FDN,24.493373251329928,0.0,23.01,IGV,11.928652515618625,0.0,47.9,IHI,7.615289547252406,0.0,59.56,ITA,13.591604662282961,0.0,63.54,-923.2777047088811,6131,0,48.14
2008-01-10,TLT,21.5008063936935,0.0,93.47,GLD,24.259459457546008,0.0,88.25,FBT,18.94291556645223,0.0,24.99,FDN,24.493373251329928,0.0,23.39,IGV,11.928652515618625,0.0,48.19,IHI,7.615289547252406,0.0,59.86,ITA,13.591604662282961,0.0,64.2,-923.2777047088811,6176,0,48.21
2008-01-11,TLT,21.5008063936935,0.0,94.2,GLD,24.259459457546008,0.0,88.58,FBT,18.94291556645223,0.0,25.13,FDN,24.493373251329928,0.0,22.8,IGV,11.928652515618625,0.0,47.33,IHI,7.615289547252406,0.0,59.92,ITA,13.591604662282961,0.0,63.09,-923.2777047088811,6163,0,47.269999999999996
2008-01-14,TLT,21.5008063936935,0.0,94.55,GLD,24.259459457546008,0.0,89.54,FBT,18.94291556645223,0.0,25.03,FDN,24.493373251329928,0.0,23.28,IGV,11.928652515618625,0.0,47.91,IHI,7.615289547252406,0.0,59.83,ITA,13.591604662282961,0.0,63.4,-923.2777047088811,6214,0,48.089999999999996
2008-01-15,TLT,21.5008063936935,0.0,95.61,GLD,24.259459457546008,0.0,87.99,FBT,18.94291556645223,0.0,24.75,FDN,24.493373251329928,0.0,22.67,IGV,11.928652515618625,0.0,46.96,IHI,7.615289547252406,0.0,58.91,ITA,13.591604662282961,0.0,62.32,-923.2777047088811,6146,0,46.769999999999996
2008-01-16,TLT,21.5008063936935,0.0,94.92,GLD,24.259459457546008,0.0,86.7,FBT,18.94291556645223,0.0,25.07,FDN,24.493373251329928,0.0,22.7,IGV,11.928652515618625,0.0,47.31,IHI,7.615289547252406,0.0,59.31,ITA,13.591604662282961,0.0,62.1,-923.2777047088811,6111,0,46.269999999999996
2008-01-17,TLT,21.5008063936935,0.0,96.15,GLD,24.259459457546008,0.0,86.5,FBT,18.94291556645223,0.0,25.11,FDN,24.493373251329928,0.0,22.28,IGV,11.928652515618625,0.0,46.23,IHI,7.615289547252406,0.0,58.95,ITA,13.591604662282961,0.0,59.86,-923.2777047088811,6077,0,45.629999999999995
2008-01-18,TLT,21.5008063936935,0.0,95.49,GLD,24.259459457546008,0.0,87.42,FBT,18.94291556645223,0.0,24.36,FDN,24.493373251329928,0.0,22.17,IGV,11.928652515618625,0.0,46.32,IHI,7.615289547252406,0.0,57.64,ITA,13.591604662282961,0.0,59.73,-923.2777047088811,6058,0,45.57
2008-01-22,TLT,21.5008063936935,0.0,96.51,GLD,24.259459457546008,0.0,88.17,FBT,18.94291556645223,0.0,23.81,FDN,24.493373251329928,0.0,21.8,IGV,11.928652515618625,0.0,44.95,IHI,7.615289547252406,0.0,56.6,ITA,13.591604662282961,0.0,58.8,-923.2777047088811,6042,0,44.4
2008-01-23,TLT,21.5008063936935,0.0,96.29,GLD,24.259459457546008,0.0,87.89,FBT,18.94291556645223,0.0,23.19,FDN,24.493373251329928,0.0,21.89,IGV,11.928652515618625,0.0,45.38,IHI,7.615289547252406,0.0,56.68,ITA,13.591604662282961,0.0,59.16,-923.2777047088811,6031,0,44.23
2008-01-24,TLT,21.5008063936935,0.0,94.36,GLD,24.259459457546008,0.0,90.08,FBT,18.94291556645223,0.0,23.22,FDN,24.493373251329928,0.0,22.44,IGV,11.928652515618625,0.0,46.64,IHI,7.615289547252406,0.0,56.37,ITA,13.591604662282961,0.0,60.43,-923.2777047088811,6087,0,45.129999999999995
2008-01-25,TLT,21.5008063936935,0.0,95.95,GLD,24.259459457546008,0.0,90.3,FBT,18.94291556645223,0.0,22.93,FDN,24.493373251329928,0.0,22.23,IGV,11.928652515618625,0.0,46.05,IHI,7.615289547252406,0.0,56.08,ITA,13.591604662282961,0.0,60.24,-923.2777047088811,6104,0,44.21
2008-01-28,TLT,21.5008063936935,0.0,95.59,GLD,24.259459457546008,0.0,91.75,FBT,18.94291556645223,0.0,23.32,FDN,24.493373251329928,0.0,22.2,IGV,11.928652515618625,0.0,46.11,IHI,7.615289547252406,0.0,56.45,ITA,13.591604662282961,0.0,60.54,-923.2777047088811,6146,0,44.55
2008-01-29,TLT,21.5008063936935,0.0,94.94,GLD,24.259459457546008,0.0,91.15,FBT,18.94291556645223,0.0,23.33,FDN,24.493373251329928,0.0,22.31,IGV,11.928652515618625,0.0,46.28,IHI,7.615289547252406,0.0,56.94,ITA,13.591604662282961,0.0,61.39,-923.2777047088811,6137,0,44.629999999999995
2008-01-30,TLT,21.5008063936935,0.0,94.32,GLD,24.259459457546008,0.0,92.06,FBT,18.94291556645223,0.0,23.0,FDN,24.493373251329928,0.0,22.16,IGV,11.928652515618625,0.0,46.5,IHI,7.615289547252406,0.0,55.92,ITA,13.591604662282961,0.0,61.34,-923.2777047088811,6130,0,44.589999999999996
2008-01-31,TLT,21.034451823927753,0.0,94.99,GLD,21.86064090541463,0.0,91.4,FBT,19.891775855394872,0.0,23.18,FDN,27.75568784518003,0.0,22.15,IGV,13.224101651338732,0.0,46.49,IHI,8.097846229856922,0.0,56.94,ITA,14.823705652726352,0.0,62.21,-922.1827286561058,6147,0,45.35
2008-02-01,TLT,21.034451823927753,0.329,95.23,GLD,21.86064090541463,0.0,89.35,FBT,19.891775855394872,0.0,23.63,FDN,27.75568784518003,0.0,23.74,IGV,13.224101651338732,0.0,47.5,IHI,8.097846229856922,0.0,57.9,ITA,14.823705652726352,0.0,63.42,-922.1827286561058,6200,0,45.81
2008-02-04,TLT,21.034451823927753,0.0,94.25,GLD,21.86064090541463,0.0,89.1,FBT,19.891775855394872,0.0,23.56,FDN,27.75568784518003,0.0,23.58,IGV,13.224101651338732,0.0,47.12,IHI,8.097846229856922,0.0,57.65,ITA,14.823705652726352,0.0,63.36,-922.1827286561058,6160,0,45.17
2008-02-05,TLT,21.034451823927753,0.0,94.97,GLD,21.86064090541463,0.0,87.68,FBT,19.891775855394872,0.0,22.8,FDN,27.75568784518003,0.0,22.98,IGV,13.224101651338732,0.0,45.75,IHI,8.097846229856922,0.0,56.84,ITA,14.823705652726352,0.0,61.82,-922.1827286561058,6065,0,43.89
2008-02-06,TLT,21.034451823927753,0.0,94.68,GLD,21.86064090541463,0.0,88.95,FBT,19.891775855394872,0.0,22.72,FDN,27.75568784518003,0.0,22.48,IGV,13.224101651338732,0.0,45.08,IHI,8.097846229856922,0.0,56.83,ITA,14.823705652726352,0.0,61.0,-922.1827286561058,6050,0,43.03
2008-02-07,TLT,21.034451823927753,0.0,92.64,GLD,21.86064090541463,0.0,89.85,FBT,19.891775855394872,0.0,22.76,FDN,27.75568784518003,0.0,22.83,IGV,13.224101651338732,0.0,45.02,IHI,8.097846229856922,0.0,57.43,ITA,14.823705652726352,0.0,61.19,-922.1827286561058,6044,0,43.33
2008-02-08,TLT,21.034451823927753,0.0,93.7,GLD,21.86064090541463,0.0,91.0,FBT,19.891775855394872,0.0,22.46,FDN,27.75568784518003,0.0,23.0,IGV,13.224101651338732,0.0,45.35,IHI,8.097846229856922,0.0,57.57,ITA,14.823705652726352,0.0,60.99,-922.1827286561058,6093,0,43.82
2008-02-11,TLT,21.034451823927753,0.0,94.09,GLD,21.86064090541463,0.0,91.33,FBT,19.891775855394872,0.0,22.44,FDN,27.75568784518003,0.0,23.36,IGV,13.224101651338732,0.0,45.84,IHI,8.097846229856922,0.0,57.69,ITA,14.823705652726352,0.0,61.63,-922.1827286561058,6135,0,44.29
2008-02-12,TLT,21.034451823927753,0.0,93.53,GLD,21.86064090541463,0.0,89.33,FBT,19.891775855394872,0.0,22.46,FDN,27.75568784518003,0.0,23.25,IGV,13.224101651338732,0.0,46.12,IHI,8.097846229856922,0.0,58.11,ITA,14.823705652726352,0.0,62.04,-922.1827286561058,6090,0,44.04
2008-02-13,TLT,21.034451823927753,0.0,92.54,GLD,21.86064090541463,0.0,89.44,FBT,19.891775855394872,0.0,22.72,FDN,27.75568784518003,0.0,23.89,IGV,13.224101651338732,0.0,46.98,IHI,8.097846229856922,0.0,58.59,ITA,14.823705652726352,0.0,63.46,-922.1827286561058,6131,0,45.0
2008-02-14,TLT,21.034451823927753,0.0,91.18,GLD,21.86064090541463,0.0,89.71,FBT,19.891775855394872,0.0,22.49,FDN,27.75568784518003,0.0,23.63,IGV,13.224101651338732,0.0,46.06,IHI,8.097846229856922,0.0,57.87,ITA,14.823705652726352,0.0,62.52,-922.1827286561058,6064,0,44.19
2008-02-15,TLT,21.034451823927753,0.0,91.88,GLD,21.86064090541463,0.0,89.15,FBT,19.891775855394872,0.0,22.55,FDN,27.75568784518003,0.0,23.61,IGV,13.224101651338732,0.0,45.78,IHI,8.097846229856922,0.0,57.88,ITA,14.823705652726352,0.0,61.87,-922.1827286561058,6054,0,44.04
2008-02-19,TLT,21.034451823927753,0.0,90.95,GLD,21.86064090541463,0.0,91.58,FBT,19.891775855394872,0.0,22.51,FDN,27.75568784518003,0.0,23.27,IGV,13.224101651338732,0.0,45.59,IHI,8.097846229856922,0.0,57.78,ITA,14.823705652726352,0.0,62.27,-922.1827286561058,6080,0,43.96
2008-02-20,TLT,21.034451823927753,0.0,91.58,GLD,21.86064090541463,0.0,93.24,FBT,19.891775855394872,0.0,22.46,FDN,27.75568784518003,0.0,23.27,IGV,13.224101651338732,0.0,46.11,IHI,8.097846229856922,0.0,57.99,ITA,14.823705652726352,0.0,62.21,-922.1827286561058,6136,0,44.16
2008-02-21,TLT,21.034451823927753,0.0,92.55,GLD,21.86064090541463,0.0,93.25,FBT,19.891775855394872,0.0,22.13,FDN,27.75568784518003,0.0,23.03,IGV,13.224101651338732,0.0,45.7,IHI,8.097846229856922,0.0,57.2,ITA,14.823705652726352,0.0,61.11,-922.1827286561058,6115,0,43.74
2008-02-22,TLT,21.034451823927753,0.0,92.02,GLD,21.86064090541463,0.0,93.39,FBT,19.891775855394872,0.0,21.6,FDN,27.75568784518003,0.0,23.23,IGV,13.224101651338732,0.0,45.36,IHI,8.097846229856922,0.0,57.37,ITA,14.823705652726352,0.0,61.5,-922.1827286561058,6105,0,43.9
2008-02-25,TLT,21.034451823927753,0.0,91.08,GLD,21.86064090541463,0.0,92.74,FBT,19.891775855394872,0.0,22.65,FDN,27.75568784518003,0.0,23.29,IGV,13.224101651338732,0.0,45.91,IHI,8.097846229856922,0.0,58.65,ITA,14.823705652726352,0.0,62.46,-922.1827286561058,6125,0,44.12
2008-02-26,TLT,21.034451823927753,0.0,91.11,GLD,21.86064090541463,0.0,93.71,FBT,19.891775855394872,0.0,22.85,FDN,27.75568784518003,0.0,23.38,IGV,13.224101651338732,0.0,46.12,IHI,8.097846229856922,0.0,58.73,ITA,14.823705652726352,0.0,62.48,-922.1827286561058,6157,0,44.29
2008-02-27,TLT,21.034451823927753,0.0,91.19,GLD,21.86064090541463,0.0,94.78,FBT,19.891775855394872,0.0,22.65,FDN,27.75568784518003,0.0,23.31,IGV,13.224101651338732,0.0,45.81,IHI,8.097846229856922,0.0,58.69,ITA,14.823705652726352,0.0,62.3,-922.1827286561058,6170,0,44.51
2008-02-28,TLT,21.034451823927753,0.0,92.81,GLD,21.86064090541463,0.0,95.99,FBT,19.891775855394872,0.0,22.83,FDN,27.75568784518003,0.0,22.95,IGV,13.224101651338732,0.0,45.53,IHI,8.097846229856922,0.0,58.25,ITA,14.823705652726352,0.0,61.79,-922.1827286561058,6209,0,44.339999999999996
2008-02-29,TLT,21.317312353216202,0.0,94.23,GLD,20.885114816422984,0.0,96.18,FBT,20.685102904371973,0.0,22.41,FDN,27.59244976708191,0.0,22.4,IGV,13.864308541557532,0.0,44.58,IHI,8.073026055154578,0.0,57.42,ITA,15.374897382652602,0.0,60.3,-927.1063121739514,6180,0,43.17
2008-03-03,TLT,21.317312353216202,0.348,93.64,GLD,20.885114816422984,0.0,97.24,FBT,20.685102904371973,0.0,22.49,FDN,27.59244976708191,0.0,22.14,IGV,13.864308541557532,0.0,44.36,IHI,8.073026055154578,0.0,57.32,ITA,15.374897382652602,0.0,60.46,-927.1063121739514,6183,0,42.89
2008-03-04,TLT,21.317312353216202,0.0,92.73,GLD,20.885114816422984,0.0,95.18,FBT,20.685102904371973,0.0,22.58,FDN,27.59244976708191,0.0,22.11,IGV,13.864308541557532,0.0,44.29,IHI,8.073026055154578,0.0,57.3,ITA,15.374897382652602,0.0,59.93,-927.1063121739514,6112,0,43.129999999999995
2008-03-05,TLT,21.317312353216202,0.0,91.62,GLD,20.885114816422984,0.0,97.72,FBT,20.685102904371973,0.0,22.05,FDN,27.59244976708191,0.0,22.4,IGV,13.864308541557532,0.0,44.65,IHI,8.073026055154578,0.0,57.46,ITA,15.374897382652602,0.0,60.54,-927.1063121739514,6154,0,43.339999999999996
2008-03-06,TLT,21.317312353216202,0.0,92.11,GLD,20.885114816422984,0.0,96.5,FBT,20.685102904371973,0.0,21.55,FDN,27.59244976708191,0.0,21.91,IGV,13.864308541557532,0.0,44.33,IHI,8.073026055154578,0.0,56.27,ITA,15.374897382652602,0.0,59.69,-927.1063121739514,6088,0,42.39
2008-03-07,TLT,21.317312353216202,0.0,92.23,GLD,20.885114816422984,0.0,96.09,FBT,20.685102904371973,0.0,21.4,FDN,27.59244976708191,0.0,21.85,IGV,13.864308541557532,0.0,44.14,IHI,8.073026055154578,0.0,55.43,ITA,15.374897382652602,0.0,58.87,-927.1063121739514,6055,0,42.29
2008-03-10,TLT,21.317312353216202,0.0,93.59,GLD,20.885114816422984,0.0,95.87,FBT,20.685102904371973,0.0,20.78,FDN,27.59244976708191,0.0,21.35,IGV,13.864308541557532,0.0,43.74,IHI,8.073026055154578,0.0,54.28,ITA,15.374897382652602,0.0,57.43,-927.1063121739514,6016,0,41.48
2008-03-11,TLT,21.317312353216202,0.0,92.79,GLD,20.885114816422984,0.0,95.99,FBT,20.685102904371973,0.0,21.14,FDN,27.59244976708191,0.0,22.08,IGV,13.864308541557532,0.0,44.77,IHI,8.073026055154578,0.0,55.04,ITA,15.374897382652602,0.0,58.61,-927.1063121739514,6068,0,43.05
2008-03-12,TLT,21.317312353216202,0.0,94.58,GLD,20.885114816422984,0.0,97.01,FBT,20.685102904371973,0.0,21.19,FDN,27.59244976708191,0.0,22.0,IGV,13.864308541557532,0.0,44.79,IHI,8.073026055154578,0.0,55.54,ITA,15.374897382652602,0.0,58.35,-927.1063121739514,6126,0,42.93
2008-03-13,TLT,21.317312353216202,0.0,93.84,GLD,20.885114816422984,0.0,98.34,FBT,20.685102904371973,0.0,21.64,FDN,27.59244976708191,0.0,22.12,IGV,13.864308541557532,0.0,45.05,IHI,8.073026055154578,0.0,56.44,ITA,15.374897382652602,0.0,58.94,-927.1063121739514,6171,0,43.26
2008-03-14,TLT,21.317312353216202,0.0,95.0,GLD,20.885114816422984,0.0,98.71,FBT,20.685102904371973,0.0,21.34,FDN,27.59244976708191,0.0,21.74,IGV,13.864308541557532,0.0,44.18,IHI,8.073026055154578,0.0,55.29,ITA,15.374897382652602,0.0,58.23,-927.1063121739514,6155,0,42.47
2008-03-17,TLT,21.317312353216202,0.0,95.73,GLD,20.885114816422984,0.0,99.17,FBT,20.685102904371973,0.0,20.68,FDN,27.59244976708191,0.0,21.15,IGV,13.864308541557532,0.0,43.41,IHI,8.073026055154578,0.0,54.42,ITA,15.374897382652602,0.0,57.72,-927.1063121739514,6124,0,41.699999999999996
2008-03-18,TLT,21.317312353216202,0.0,95.36,GLD,20.885114816422984,0.0,96.5,FBT,20.685102904371973,0.0,21.37,FDN,27.59244976708191,0.0,22.24,IGV,13.864308541557532,0.0,44.69,IHI,8.073026055154578,0.0,56.07,ITA,15.374897382652602,0.0,59.36,-927.1063121739514,6161,0,43.55
2008-03-19,TLT,21.317312353216202,0.0,96.94,GLD,20.885114816422984,0.0,93.04,FBT,20.685102904371973,0.0,21.31,FDN,27.59244976708191,0.0,21.61,IGV,13.864308541557532,0.0,44.31,IHI,8.073026055154578,0.0,55.37,ITA,15.374897382652602,0.0,58.19,-927.1063121739514,6075,0,42.48
2008-03-20,TLT,21.317312353216202,0.0,97.18,GLD,20.885114816422984,0.0,89.91,FBT,20.685102904371973,0.0,21.58,FDN,27.59244976708191,0.0,22.22,IGV,13.864308541557532,0.0,45.07,IHI,8.073026055154578,0.0,55.76,ITA,15.374897382652602,0.0,58.33,-927.1063121739514,6053,0,43.343
2008-03-24,TLT,21.317312353216202,0.0,95.3,GLD,20.885114816422984,0.0,90.1,FBT,20.685102904371973,0.0,22.23,FDN,27.59244976708191,0.0,23.05,IGV,13.864308541557532,0.0,46.11,IHI,8.073026055154578,0.0,56.9,ITA,15.374897382652602,0.0,59.38,-927.1063121739514,6093,0,44.833
2008-03-25,TLT,21.317312353216202,0.0,95.7,GLD,20.885114816422984,0.0,92.73,FBT,20.685102904371973,0.0,22.53,FDN,27.59244976708191,0.0,22.99,IGV,13.864308541557532,0.0,46.42,IHI,8.073026055154578,0.0,57.06,ITA,15.374897382652602,0.08199999999999999,59.79,-927.1063121739514,6173,0,45.083
2008-03-26,TLT,21.317312353216202,0.0,95.3,GLD,20.885114816422984,0.0,93.8,FBT,20.685102904371973,0.0,22.64,FDN,27.59244976708191,0.0,22.81,IGV,13.864308541557532,0.0,45.44,IHI,8.073026055154578,0.0,56.8,ITA,15.374897382652602,0.0,59.68,-927.1063121739514,6167,0,44.953
2008-03-27,TLT,21.317312353216202,0.0,94.63,GLD,20.885114816422984,0.0,93.46,FBT,20.685102904371973,0.0,22.63,FDN,27.59244976708191,0.0,22.37,IGV,13.864308541557532,0.0,44.96,IHI,8.073026055154578,0.0,56.86,ITA,15.374897382652602,0.0,59.05,-927.1063121739514,6117,0,43.963
2008-03-28,TLT,21.317312353216202,0.0,95.55,GLD,20.885114816422984,0.0,91.88,FBT,20.685102904371973,0.0,22.23,FDN,27.59244976708191,0.0,22.18,IGV,13.864308541557532,0.0,44.81,IHI,8.073026055154578,0.0,56.54,ITA,15.374897382652602,0.0,58.97,-927.1063121739514,6084,0,43.743
2008-03-31,TLT,20.617672270861632,0.0,95.89,GLD,21.867366375986308,0.0,90.41,FBT,20.010410870980987,0.0,22.8,FDN,27.327784837278625,0.0,22.26,IGV,13.572433968715353,0.0,44.82,IHI,8.032348025675468,0.0,56.8,ITA,15.447346126912699,0.0,59.07,-912.4747357167327,6083,0,43.973
2008-04-01,TLT,20.617672270861632,0.406,93.93,GLD,21.867366375986308,0.0,86.86,FBT,20.010410870980987,0.0,23.62,FDN,27.327784837278625,0.0,23.15,IGV,13.572433968715353,0.0,46.44,IHI,8.032348025675468,0.0,58.4,ITA,15.447346126912699,0.0,60.95,-912.4747357167327,6069,0,45.843
2008-04-02,TLT,20.617672270861632,0.0,94.13,GLD,21.867366375986308,0.0,89.27,FBT,20.010410870980987,0.0,23.61,FDN,27.327784837278625,0.0,23.2,IGV,13.572433968715353,0.0,46.4,IHI,8.032348025675468,0.0,58.66,ITA,15.447346126912699,0.0,61.06,-912.4747357167327,6130,0,45.743
2008-04-03,TLT,20.617672270861632,0.0,94.34,GLD,21.867366375986308,0.0,89.42,FBT,20.010410870980987,0.0,23.51,FDN,27.327784837278625,0.0,23.15,IGV,13.572433968715353,0.0,46.35,IHI,8.032348025675468,0.0,58.29,ITA,15.447346126912699,0.0,60.88,-912.4747357167327,6128,0,45.843
2008-04-04,TLT,20.617672270861632,0.0,95.2,GLD,21.867366375986308,0.0,90.25,FBT,20.010410870980987,0.0,23.94,FDN,27.327784837278625,0.0,23.26,IGV,13.572433968715353,0.0,46.46,IHI,8.032348025675468,0.0,58.88,ITA,15.447346126912699,0.0,61.28,-912.4747357167327,6188,0,46.113
